Country,Year,Total_Population_January,Total_Population_July,Male_Population_July,Female_Population_July,Population_Density,Sex_Ratio,MedianAgePop,NatChange,NatChangeRT,PopChange,PopGrowthRate,Population_Doubling_Time,Births,Births1519,Crude_Birth_Rate,TFR,NRR,MAC,SRB,Deaths,DeathsMale,DeathsFemale,Crude_Death_Rate,LEx,LExMale,LExFemale,LE15,LE15Male,LE15Female,LE65,LE65Male,LE65Female,LE80,LE80Male,LE80Female,InfantDeaths,Infant_Mortality_Rate,LBsurvivingAge1,Under5Deaths,Q5,Q0040,Q0040Male,Q0040Female,Mortality_Under_60,Male_Mortality_Under_60,Female_Mortality_Under_60,Mortality_15_50,Male_Mortality_15_50,Female_Mortality_15_50,Mortality_15_60,Male_Mortality_15_60,Female_Mortality_15_60,Net_Migrations,Crude_Net_Migration_Rate
China,2011,1356031.233,1360250.664,696018.306,664232.358,141.6928,104.7854,34.5226,8855.061,6.51,8438.863,0.62,111.7979,17824.404,521.228,13.104,1.6683,0.7502,27.557,116.8,8969.343,5057.058,3912.285,6.594,75.8891,73.3343,78.6496,62.3873,59.8889,65.0679,16.7454,15.1901,18.2766,7.3865,6.511,8.0292,209.515,11.7488,17641.292,260.979,14.6748,41.2867,47.9304,33.9873,116.1003,146.082,84.5462,45.8687,58.3398,32.6878,97.8737,127.1071,67.374,-416.189,-0.306
China,2012,1364470.096,1369520.864,700783.226,668737.638,142.6584,104.792,34.852,10160.392,7.419,10101.537,0.738,93.9224,19246.445,531.82,14.053,1.7984,0.8114,27.636,116.4,9086.053,5133.283,3952.77,6.634,76.2,73.624,78.9814,62.5925,60.0697,65.2986,16.8811,15.3017,18.4391,7.449,6.5603,8.1079,207.198,10.8691,19063.903,255.12,13.5678,39.2672,45.6757,32.2153,112.9777,142.6021,81.7844,44.7174,56.9827,31.7375,96.043,124.9481,65.8549,-58.864,-0.043
China,2013,1374571.633,1379008.04,705638.491,673369.549,143.6467,104.7922,35.1413,9061.768,6.571,8872.815,0.643,107.7989,18297.106,491.285,13.268,1.714,0.7757,27.789,116.0,9235.338,5214.061,4021.277,6.697,76.4521,73.8809,79.2226,62.7473,60.2256,65.448,16.9769,15.3928,18.5393,7.4857,6.6,8.1468,185.395,10.0664,18136.684,230.488,12.5635,37.4797,43.6106,30.7229,110.3257,139.4028,79.6974,43.7473,55.7233,31.0583,94.5752,122.9741,64.8871,-188.951,-0.137
China,2014,1383444.448,1387951.972,710181.238,677770.734,144.5783,104.7819,35.4106,9386.154,6.762,9015.048,0.65,106.638,18769.423,479.331,13.523,1.7694,0.8037,27.896,115.5,9383.269,5308.917,4074.352,6.761,76.7143,74.1188,79.5104,62.9203,60.3713,65.6506,17.0824,15.4671,18.6774,7.5357,6.6354,8.214,174.526,9.33,18617.161,216.89,11.643,35.7877,41.7265,29.2312,107.6068,136.3697,77.2882,42.7009,54.4808,30.2011,92.945,121.0575,63.5207,-371.108,-0.267
China,2015,1392459.496,1396134.174,714291.69,681842.484,145.4306,104.759,35.6902,7996.3,5.728,7349.355,0.526,131.777,17518.179,423.387,12.548,1.6696,0.7609,28.081,115.0,9521.879,5393.546,4128.333,6.82,76.9755,74.3646,79.7847,63.0959,60.528,65.8444,17.2068,15.564,18.827,7.5872,6.6755,8.2778,152.993,8.6533,17386.583,192.466,10.7953,34.1488,39.8726,27.819,104.8937,133.272,74.9689,41.6178,53.1513,29.3604,91.2784,119.0459,62.1876,-646.941,-0.463
China,2016,1399808.851,1404052.632,718222.772,685829.86,146.2555,104.7232,35.9853,8640.622,6.155,8487.562,0.605,114.5698,18329.285,410.545,13.055,1.7719,0.8104,28.18,114.5,9688.663,5500.205,4188.458,6.9,77.214,74.5752,80.0523,63.2587,60.6598,66.0408,17.3222,15.6406,18.9793,7.6366,6.7061,8.3467,146.503,8.0413,18201.516,183.255,10.0382,32.7064,38.2584,26.5548,102.4194,130.5281,72.7644,40.5994,51.921,28.5453,89.7282,117.2605,60.8553,-153.056,-0.109
China,2017,1408296.413,1412354.727,722262.972,690091.755,147.1203,104.6619,36.2788,8211.24,5.814,8116.628,0.575,120.5473,18260.492,384.698,12.929,1.7953,0.8265,28.286,113.3,10049.252,5779.955,4269.296,7.115,77.2353,74.4481,80.2701,63.2086,60.4592,66.1903,17.2904,15.4875,19.0938,7.6047,6.6007,8.3935,136.486,7.4713,18142.382,170.302,9.3271,31.7894,37.5365,25.4097,101.9591,131.3653,70.867,40.4666,52.2602,27.8724,90.127,118.9755,59.7901,-94.625,-0.067
China,2018,1416413.041,1419008.956,725405.723,693603.233,147.8134,104.5851,36.621,5390.044,3.798,5191.83,0.366,85.41635,15357.072,322.778,10.822,1.5387,0.7072,28.485,113.9,9967.028,5665.064,4301.964,7.024,77.709,75.0345,80.5735,63.615,60.9742,66.432,17.565,15.8155,19.2778,7.7513,6.7907,8.4925,109.57,6.9578,15264.68,141.043,8.6903,29.9574,35.1219,24.2118,97.2746,124.5825,68.4632,38.4042,49.1214,26.9481,86.2811,113.0852,58.1451,-198.206,-0.14
China,2019,1421604.871,1423520.357,727474.139,696046.218,148.2834,104.5152,37.0262,4487.062,3.152,3830.973,0.269,85.41635,14615.866,305.409,10.267,1.4961,0.688,28.563,113.9,10128.804,5731.211,4397.592,7.115,77.9396,75.3033,80.7471,63.7854,61.1797,66.5498,17.6726,15.9317,19.3645,7.8015,6.8561,8.5307,95.477,6.4883,14533.957,124.101,8.1101,28.7247,33.5907,23.2973,94.7902,121.2262,66.9115,37.3202,47.5071,26.4096,84.5322,110.5061,57.2701,-656.091,-0.461
China,2020,1425435.844,1426106.093,728451.612,697654.481,148.5527,104.4144,37.4937,1432.084,1.004,1340.498,0.094,85.41635,11843.469,246.88,8.305,1.2357,0.576,28.87,111.2,10411.385,5959.604,4451.781,7.301,78.0191,75.245,80.9992,63.8096,61.0635,66.7505,17.7192,15.887,19.514,7.8276,6.8231,8.617,73.954,6.0516,11781.627,99.296,7.5716,27.8637,32.8397,22.3114,94.6928,122.8918,64.8829,37.3719,48.2891,25.6525,85.1147,112.8884,55.8697,-91.577,-0.064
China,2021,1426776.342,1426437.267,728193.406,698243.862,148.5872,104.2893,38.0066,-298.402,-0.209,-678.15,-0.048,85.41635,10461.124,219.352,7.334,1.1174,0.5233,28.944,110.4,10759.526,6046.016,4713.511,7.543,78.1166,75.4857,80.9125,63.8531,61.2483,66.6133,17.7286,15.9827,19.4182,7.7207,6.8445,8.399,60.185,5.6509,10410.165,82.068,7.0779,26.6163,31.2256,21.4607,93.7734,120.2702,65.7929,36.5714,46.5924,25.7895,84.8541,110.9578,57.3852,-379.749,-0.266
China,2022,1426098.192,1425179.569,727090.906,698088.664,148.4562,104.1545,38.5341,-1543.409,-1.083,-1837.246,-0.129,85.41635,9455.32,201.628,6.634,1.0344,0.4841,29.031,110.6,10998.729,6276.218,4722.512,7.717,78.2021,75.4673,81.1329,63.9184,61.2112,66.8115,17.7014,15.8316,19.5354,7.7688,6.7416,8.5897,51.091,5.3257,9411.944,72.37,6.8945,26.3182,30.9286,21.1427,90.6699,116.8742,62.9755,35.3446,44.9923,24.9289,81.9755,107.7522,54.8314,-293.846,-0.206
China,2023,1424260.946,1422584.933,725223.289,697361.644,148.1859,103.9953,39.0659,-2784.296,-1.957,-3352.027,-0.236,85.41635,8899.881,196.071,6.256,0.9995,0.4673,29.018,110.8,11684.177,6671.23,5012.947,8.213,77.9529,75.2005,80.9261,63.687,60.9711,66.6118,17.4537,15.5499,19.3441,7.517,6.4456,8.3966,45.791,5.1015,8860.792,70.824,7.1916,26.5276,31.2052,21.2565,91.193,117.3357,63.5171,35.0446,44.5008,24.8037,82.2617,107.8619,55.2715,-567.724,-0.399
China,2024,1420908.919,1419321.278,723023.723,696297.555,147.846,103.8383,39.5875,-2856.292,-2.012,-3175.283,-0.224,85.41635,8822.056,199.138,6.216,1.013,0.474,29.151,110.3,11678.348,6609.641,5068.706,8.228,78.0171,75.2493,80.9661,63.8509,61.1294,66.7389,17.7353,15.8978,19.5019,7.835,6.836,8.6084,56.348,6.3795,8773.457,73.163,7.9761,28.5101,33.7552,22.573,94.3987,121.7885,65.2486,37.2251,47.7375,25.7933,84.2918,111.0216,55.9733,-318.992,-0.225
